com.google.protobuf:protobuf-java,https://github.com/protocolbuffers/protobuf/blob/master/LICENSE
com.google.protobuf:protobuf-java-util,https://github.com/protocolbuffers/protobuf/blob/master/LICENSE
org.json4s:json4s-ast_2.11,https://github.com/json4s/json4s/blob/master/LICENSE
org.json4s:json4s-core_2.11,https://github.com/json4s/json4s/blob/master/LICENSE
org.json4s:json4s-jackson_2.11,https://github.com/json4s/json4s/blob/master/LICENSE
net.java.dev.jna:jna,https://github.com/java-native-access/jna/blob/blob/master/LICENSE
net.java.dev.jna:jna-platform,https://github.com/java-native-access/jna/blob/blob/master/LICENSE
org.apache.derby:derby,https://github.com/apache/derby/trunk/README
org.apache.solr:solr-solrj,https://github.com/apache/lucene-solr/blob/master/solr/LICENSE.txt
com.datastax.cassandra:cassandra-driver-core,https://github.com/datastax/java-driver/4.x/README.md
javax.jdo:jdo-api,https://github.com/datanucleus/javax.jdo/blob/blob/master/src/main/java/javax/jdo/AttributeConverter.java
org.joda:joda-convert,https://github.com/JodaOrg/joda-convert/blob/blob/master/LICENSE.txt
joda-time:joda-time,https://github.com/JodaOrg/joda-time/blob/blob/master/LICENSE.txt
org.apache.lucene:lucene-analyzers-common,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-core,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-grouping,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-highlighter,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-join,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-backward-codecs,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-memory,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-misc,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-queries,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-queryparser,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-sandbox,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-spatial,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-spatial3d,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-spatial-extras,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.apache.lucene:lucene-suggest,https://github.com/apache/lucene-solr/blob/master/lucene/LICENSE.txt
org.mockftpserver:MockFtpServer,https://github.com/wowex/mockftpserver/blob/blob/master/MockFtpServer/LICENSE.txt
org.objenesis:objenesis,https://github.com/easymock/objenesis/blob/blob/master/LICENSE.txt
org.roaringbitmap:RoaringBitmap,https://github.com/lemire/RoaringBitmap/blob/master/LICENSE-2.0.txt
com.thinkaurelius.thrift:thrift-server,https://github.com/xedin/disruptor_thrift_server/blob/blob/master/LICENSE.txt
org.scalanlp:breeze_2.11,https://github.com/scalanlp/breeze/blob/master/LICENSE
org.scalanlp:breeze-macros_2.11,https://github.com/scalanlp/breeze/blob/master/LICENSE
com.twitter:chill_2.11,https://github.com/twitter/chill/blob/develop/LICENSE
com.twitter:chill-java,https://github.com/twitter/chill/blob/develop/LICENSE
com.chuusai:shapeless_2.11,https://github.com/milessabin/shapeless/blob/blob/master/LICENSE
org.typelevel:macro-compat_2.11,https://github.com/milessabin/macro-compat/blob/blob/master/LICENSE
org.apache.kafka:kafka_2.10,https://github.com/apache/kafka/trunk/LICENSE
com.univocity:univocity-parsers,https://github.com/uniVocity/univocity-parsers/blob/blob/master/LICENSE-2.0.html
org.apache.bahir:spark-streaming-pubsub_2.11,https://github.com/apache/bahir/blob/blob/master/LICENSE
org.apache.mina:mina-core,https://github.com/apache/mina/blob/trunk/LICENSE
org.apache.sshd:sshd-core,https://github.com/apache/mina-sshd/blob/blob/master/LICENSE.txt
org.apache.directory.mavibot:mavibot,https://github.com/apache/directory-mavibot/blob/blob/master/LICENSE
org.apache.spark:spark-streaming-kafka-0-10_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-bagel_2.10,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-catalyst_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-core_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-streaming-kafka_2.10,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-streaming-twitter_2.10,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-graphx_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-launcher_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-kvstore_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-mllib_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-mllib-local_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-network-common_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-repl_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-sql_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-network-shuffle_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-sketch_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-streaming_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-tags_2.11,https://github.com/apache/spark/blob/master/NOTICE
org.apache.spark:spark-unsafe_2.11,https://github.com/apache/spark/blob/master/NOTICE
com.google.auto.value:auto-value-annotations,https://github.com/google/auto/blob/blob/master/LICENSE
com.google.flogger:flogger,https://github.com/google/flogger/blob/blob/master/LICENSE
com.google.flogger:flogger-log4j-backend,https://github.com/google/flogger/blob/blob/master/LICENSE
com.google.flogger:flogger-system-backend,https://github.com/google/flogger/blob/blob/master/LICENSE
com.google.flogger:google-extensions,https://github.com/google/flogger/blob/blob/master/LICENSE
com.google.code.gson:gson,https://github.com/google/gson/blob/master/gson/LICENSE
com.squareup.okhttp:okhttp,https://github.com/square/okhttp/blob/master/README.md
com.squareup.okhttp:logging-interceptor,https://github.com/square/okhttp/blob/master/README.md
com.squareup.okhttp:okhttp-ws,https://github.com/square/okhttp/blob/master/README.md
com.squareup.okio:okio,https://github.com/square/okio/blob/master/README.md
com.google.errorprone:error_prone_annotations,https://github.com/google/error-prone/blob/blob/master/AUTHORS
io.grpc:grpc-alts,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-api,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-auth,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-context,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-core,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-grpclb,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-netty-shaded,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-protobuf,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-protobuf-lite,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
io.grpc:grpc-stub,https://github.com/grpc/grpc-java/blob/master/NOTICE.txt
org.javassist:javassist,https://github.com/jboss-javassist/javassist/blob/master/README.md
com.ning:async-http-client,https://github.com/AsyncHttpClient/async-http-client/blob/master/LICENSE.txt
com.ning:compress-lzf,https://github.com/ning/compress/blob/master/LICENSE
io.dropwizard.metrics:metrics-graphite,https://github.com/dropwizard/dropwizard/blob/master/LICENSE
io.dropwizard.metrics:metrics-jvm,https://github.com/dropwizard/dropwizard/blob/master/LICENSE
io.dropwizard.metrics:metrics-json,https://github.com/dropwizard/dropwizard/blob/master/LICENSE
com.yammer.metrics:metrics-annotation,https://github.com/infusionsoft/yammer-metrics/blob/master/LICENSE
com.codahale.metrics:metrics-core,https://github.com/dropwizard/dropwizard/blob/master/LICENSE
io.dropwizard.metrics:metrics-core,https://github.com/dropwizard/dropwizard/blob/master/LICENSE
com.yammer.metrics:metrics-core,https://github.com/infusionsoft/yammer-metrics/blob/master/LICENSE
com.github.spullara.mustache.java:compiler,https://github.com/spullara/mustache.java/blob/master/LICENSE
org.iq80.snappy:snappy,https://github.com/dain/snappy/blob/master/notice.md
io.swagger:swagger-annotations,https://github.com/swagger-api/swagger-core/blob/master/LICENSE
org.twitter4j:twitter4j-core,https://github.com/Twitter4J/Twitter4J/blob/blob/master/LICENSE.txt
org.twitter4j:twitter4j-stream,https://github.com/Twitter4J/Twitter4J/blob/blob/master/LICENSE.txt
org.mortbay.jetty:jetty-sslengine,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
com.github.filosganga:geogson-core,https://github.com/filosganga/geogson/blob/master/LICENSE
org.mortbay.jetty:jsp-api-2.1,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.mortbay.jetty:servlet-api,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.yaml:snakeyaml,https://github.com/spariev/snakeyaml/blob/blob/master/LICENSE.txt
org.apache.httpcomponents:httpclient,https://github.com/apache/httpcomponents-client/blob/master/NOTICE.txt
org.apache.httpcomponents:httpmime,https://github.com/apache/httpcomponents-client/blob/master/NOTICE.txt
org.apache.httpcomponents:httpcore,https://github.com/apache/httpcomponents-client/blob/master/NOTICE.txt
commons-httpclient:commons-httpclient,https://github.com/albfernandez/commons-httpclient-3/blob/master/NOTICE.txt
org.tachyonproject:tachyon-client,https://github.com/Alluxio/alluxio/blob/master/NOTICE
org.tachyonproject:tachyon-underfs-hdfs,https://github.com/Alluxio/alluxio/blob/master/NOTICE
org.tachyonproject:tachyon-underfs-local,https://github.com/Alluxio/alluxio/blob/master/NOTICE
org.tachyonproject:tachyon-underfs-s3,https://github.com/Alluxio/alluxio/blob/master/NOTICE
org.glassfish.jersey.containers:jersey-container-servlet,https://github.com/jersey/jersey/blob/master/NOTICE.txt
org.glassfish.jersey.containers:jersey-container-servlet-core,https://github.com/jersey/jersey/blob/master/NOTICE.txt
org.glassfish.jersey.media:jersey-media-jaxb,https://github.com/jersey/jersey/blob/master/NOTICE.txt
org.glassfish.jersey.core:jersey-server,https://github.com/jersey/jersey/blob/master/NOTICE.txt
com.amazonaws:aws-java-sdk-kms,https://github.com/aws/aws-sdk-java/blob/master/NOTICE.txt
com.amazonaws:aws-java-sdk-ec2,https://github.com/aws/aws-sdk-java/blob/master/NOTICE.txt
com.amazonaws:aws-java-sdk-emr,https://github.com/aws/aws-sdk-java/blob/master/NOTICE.txt
com.amazonaws:aws-java-sdk-s3,https://github.com/aws/aws-sdk-java/blob/master/NOTICE.txt
com.amazonaws:aws-java-sdk-core,https://github.com/aws/aws-sdk-java/blob/master/NOTICE.txt
net.java.dev.jets3t:jets3t,https://github.com/ashwanthkumar/jets3t/blob/blob/master/LICENSE-2.0.txt
commons-beanutils:commons-beanutils,https://github.com/apache/commons-beanutils/blob/master/NOTICE.txt
org.apache.commons:commons-csv,https://github.com/apache/commons-csv/blob/master/NOTICE.txt
commons-codec:commons-codec,https://github.com/apache/commons-codec/blob/master/NOTICE.txt
commons-collections:commons-collections,https://github.com/apache/commons-collections/blob/master/NOTICE.txt
org.apache.commons:commons-collections4,https://github.com/apache/commons-collections/blob/master/NOTICE.txt
org.apache.commons:commons-compress,https://github.com/apache/commons-compress/blob/master/NOTICE.txt
org.apache.commons:commons-crypto,https://github.com/apache/commons-crypto/blob/master/NOTICE.txt
org.apache.commons:commons-dbcp2,https://github.com/apache/commons-dbcp/blob/master/NOTICE.txt
commons-io:commons-io,https://github.com/apache/commons-io/blob/master/NOTICE.txt
org.apache.commons:commons-jexl3,https://github.com/apache/commons-jexl/blob/master/NOTICE.txt
org.apache.commons:commons-lang3,https://github.com/apache/commons-lang/blob/master/NOTICE.txt
org.apache.commons:commons-math3,https://github.com/apache/commons-math/blob/master/NOTICE.txt
org.apache.commons:commons-pool2,https://github.com/apache/commons-pool/blob/master/NOTICE.txt
commons-validator:commons-validator,https://github.com/apache/commons-validator/blob/master/NOTICE.txt
org.apache.hbase:hbase-shaded-client,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-shaded-server,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hadoop:hadoop-aws,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-annotations,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-auth,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-azure-datalake,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-azure,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-common,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-hdfs,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-mapreduce-client-core,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-yarn-api,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-yarn-common,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-yarn-server-common,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.httpcomponents:httpasyncclient,https://github.com/apache/httpcomponents-client/blob/master/NOTICE.txt
org.apache.httpcomponents:httpcore-nio,https://github.com/apache/httpcomponents-client/blob/master/NOTICE.txt
org.apache.logging.log4j:log4j-api,https://github.com/apache/logging-log4j2/blob/master/NOTICE.txt
org.jboss.resteasy:async-http-servlet-3.0,https://github.com/resteasy/Resteasy/blob/blob/master/License.html
javax.validation:validation-api,https://github.com/eclipse-ee4j/beanvalidation-api/blob/master/NOTICE.md
org.apache.calcite:calcite-avatica,https://github.com/apache/calcite-avatica/blob/master/NOTICE
org.apache.calcite:calcite-core,https://github.com/apache/calcite-avatica/blob/master/NOTICE
org.apache.calcite:calcite-linq4j,https://github.com/apache/calcite-avatica/blob/master/NOTICE
io.thekraken:grok,https://github.com/thekrakken/grok/blob/master/LICENSE.md
org.hibernate:hibernate-validator,https://github.com/hibernate/hibernate-validator/blob/blob/master/license.txt
org.apache.hive:hive-storage-api,https://github.com/apache/hive/blob/master/NOTICE
org.jboss.resteasy:jaxrs-api,https://github.com/resteasy/Resteasy/blob/blob/master/License.html
com.amazonaws:jmespath-java,https://github.com/aws/aws-sdk-java/blob/master/NOTICE.txt
org.codehaus.jettison:jettison,https://github.com/jettison-json/jettison/blob/blob/master/LICENSE
com.addthis.metrics:reporter-config,https://github.com/addthis/metrics-reporter-config/blob/master/NOTICE
io.netty:netty,https://github.com/netty/netty/4.1/NOTICE.txt
io.netty:netty-all,https://github.com/netty/netty/4.1/NOTICE.txt
io.netty:netty-buffer,https://github.com/netty/netty/4.1/NOTICE.txt
io.netty:netty-codec,https://github.com/netty/netty/4.1/NOTICE.txt
io.netty:netty-codec-http,https://github.com/netty/netty/4.1/NOTICE.txt
io.netty:netty-common,https://github.com/netty/netty/4.1/NOTICE.txt
io.netty:netty-handler,https://github.com/netty/netty/4.1/NOTICE.txt
io.netty:netty-resolver,https://github.com/netty/netty/4.1/NOTICE.txt
io.netty:netty-transport,https://github.com/netty/netty/4.1/NOTICE.txt
org.noggit:noggit,https://github.com/yonik/noggit/blob/blob/master/LICENSE.txt
org.apache.orc:orc-core,https://github.com/apache/orc/blob/master/NOTICE
org.apache.orc:orc-mapreduce,https://github.com/apache/orc/blob/master/NOTICE
nl.basjes.parse.httpdlog:httpdlog-parser,https://github.com/nielsbasjes/logparser/blob/blob/master/LICENSE
nl.basjes.parse:parser-core,https://github.com/nielsbasjes/logparser/blob/blob/master/LICENSE
org.jboss.resteasy:resteasy-jaxrs,https://github.com/resteasy/Resteasy/blob/blob/master/License.html
org.jboss.resteasy:resteasy-guice,https://github.com/resteasy/Resteasy/blob/blob/master/License.html
org.jboss.resteasy:resteasy-servlet-initializer,https://github.com/resteasy/Resteasy/blob/blob/master/License.html
net.sf.supercsv:super-csv,https://github.com/super-csv/super-csv/blob/blob/master/LICENSE.txt
org.uncommons.maths:uncommons-maths,https://github.com/dwdyer/uncommons-maths/blob/master/NOTICE.txt
com.typesafe.akka:akka-actor_2.10,https://github.com/akka/akka/blob/blob/master/LICENSE
com.typesafe.akka:akka-remote_2.10,https://github.com/akka/akka/blob/blob/master/LICENSE
com.typesafe.akka:akka-slf4j_2.10,https://github.com/akka/akka/blob/blob/master/LICENSE
com.google.cloud.bigdataoss:bigquery-connector,https://github.com/GoogleCloudPlatform/bigdata-interop/blob/blob/master/LICENSE
net.hydromatic:eigenbase-properties,https://github.com/julianhyde/hydromatic-parent/blob/master/NOTICE
it.unimi.dsi:fastutil,https://github.com/vigna/fastutil/blob/blob/master/LICENSE-2.0
com.google.cloud.bigdataoss:gcs-connector,https://github.com/GoogleCloudPlatform/bigdata-interop/blob/blob/master/LICENSE
com.google.cloud.bigdataoss:gcsio,https://github.com/GoogleCloudPlatform/bigdata-interop/blob/blob/master/LICENSE
com.jamesmurty.utils:java-xmlbuilder,https://github.com/jmurty/java-xmlbuilder/blob/blob/master/LICENSE-2.0.txt
com.github.tony19:named-regexp,https://github.com/tony19/named-regexp/blob/blob/master/LICENSE
com.opentable.components:otj-pg-embedded,https://github.com/opentable/otj-pg-embedded/blob/master/LICENSE.txt
com.clearspring.analytics:stream,https://github.com/addthis/stream-lib/blob/master/NOTICE.txt
com.google.cloud.bigdataoss:util,https://github.com/GoogleCloudPlatform/bigdata-interop/blob/blob/master/LICENSE
com.google.cloud.bigdataoss:util-hadoop,https://github.com/GoogleCloudPlatform/bigdata-interop/blob/blob/master/LICENSE
org.eclipse.jetty:jetty-continuation,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-http,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-io,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-jaspi,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-jndi,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-plus,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-security,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-server,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-servlet,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-util,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-webapp,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty:jetty-xml,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty.orbit:javax.activation,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty.orbit:javax.mail.glassfish,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty.orbit:javax.security.auth.message,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty.orbit:javax.servlet,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.eclipse.jetty.orbit:javax.transaction,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.mortbay.jetty:jetty,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.mortbay.jetty:jetty-util,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.slf4j:log4j-over-slf4j,https://github.com/qos-ch/slf4j/blob/master/LICENSE.txt
com.jolbox:bonecp,https://github.com/wwadge/bonecp/blob/master/NOTICE
