com.google.protobuf:protobuf-java,https://github.com/protocolbuffers/protobuf/blob/master/LICENSE
com.google.api.grpc:grpc-google-common-protos,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-common-protos,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-bigquery,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-core,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-core-http,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-core-grpc,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-dataproc,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-datastore,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-pubsub,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-spanner,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-speech,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.cloud:google-cloud-storage,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:grpc-google-cloud-dataproc-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:grpc-google-cloud-dataproc-v1beta2,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:grpc-google-cloud-pubsub-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:grpc-google-cloud-spanner-admin-database-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:grpc-google-cloud-spanner-admin-instance-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:grpc-google-cloud-spanner-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-cloud-dataproc-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-cloud-dataproc-v1beta2,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-cloud-datastore-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-cloud-pubsub-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-cloud-spanner-admin-database-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-cloud-spanner-admin-instance-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-cloud-spanner-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-cloud-speech-v1p1beta1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.google.api.grpc:proto-google-iam-v1,https://github.com/googleapis/google-cloud-java/blob/master/LICENSE
com.github.luben:zstd-jni,https://github.com/luben/zstd-jni/blob/master/LICENSE
com.github.fommil.netlib:core,https://github.com/fommil/netlib-java/blob/master/LICENSE.txt
org.abego.treelayout:org.abego.treelayout.core,https://github.com/abego/treelayout/blob/master/LICENSE
org.jpmml:pmml-agent,https://github.com/jpmml/jpmml-model/blob/master/NOTICE.txt
org.jpmml:pmml-model,https://github.com/jpmml/jpmml-model/blob/master/NOTICE.txt
org.jpmml:pmml-schema,https://github.com/jpmml/jpmml-model/blob/master/NOTICE.txt
org.scala-lang:scala-compiler,https://github.com/scala/scala/2.13.x/NOTICE
org.scala-lang:scala-reflect,https://github.com/scala/scala/2.13.x/NOTICE
org.scala-lang:scala-library,https://github.com/scala/scala/2.13.x/NOTICE
org.scala-lang:scalap,https://github.com/scala/scala/2.13.x/NOTICE
org.threeten:threetenbp,https://github.com/ThreeTen/threetenbp/blob/master/LICENSE.txt
org.scala-lang.modules:scala-parser-combinators_2.11,https://github.com/scala/scala/2.13.x/NOTICE
org.scala-lang.modules:scala-xml_2.11,https://github.com/scala/scala/2.13.x/NOTICE
antlr:antlr,https://github.com/antlr/antlr4/blob/master/LICENSE.txt
com.github.virtuald:curvesapi,https://github.com/virtuald/curvesapi/blob/master/license.txt
com.google.auth:google-auth-library-credentials,https://github.com/googleapis/google-auth-library-java/blob/master/LICENSE
com.google.auth:google-auth-library-oauth2-http,https://github.com/googleapis/google-auth-library-java/blob/master/LICENSE
org.antlr:antlr-runtime,https://github.com/antlr/antlr4/blob/master/LICENSE.txt
org.antlr:ST4,https://github.com/antlr/antlr4/blob/master/LICENSE.txt
org.antlr:stringtemplate,https://github.com/antlr/antlr4/blob/master/LICENSE.txt
org.hamcrest:hamcrest-all,https://github.com/hamcrest/JavaHamcrest/blob/master/LICENSE.txt
org.owasp.esapi:esapi,https://github.com/ESAPI/esapi-java/blob/master/LICENSE
com.google.api:api-common,https://github.com/googleapis/api-common-java/blob/master/LICENSE
com.google.api:gax-grpc,https://github.com/googleapis/gax-java/blob/master/LICENSE
com.google.api:gax-httpjson,https://github.com/googleapis/gax-java/blob/master/LICENSE
com.google.api:gax,https://github.com/googleapis/gax-java/blob/master/LICENSE
jline:jline,https://github.com/jline/jline1/blob/master/LICENSE.txt
com.jcraft:jsch,https://github.com/is/jsch/blob/master/LICENSE.txt
com.thoughtworks.paranamer:paranamer,https://github.com/paul-hammant/paranamer/blob/master/LICENSE.txt
org.postgresql:postgresql,https://github.com/pgjdbc/pgjdbc/blob/master/LICENSE
org.scala-lang:jline,https://github.com/scala/scala-jline/scala-jline/LICENSE.txt
org.scalamacros:quasiquotes_2.10,https://github.com/scalamacros/paradise/2.12.8/LICENSE.md
org.bouncycastle:bcpkix-jdk15on,https://github.com/bcgit/bc-java/blob/master/LICENSE.html
org.bouncycastle:bcprov-ext-jdk15on,https://github.com/bcgit/bc-java/blob/master/LICENSE.html
org.bouncycastle:bcprov-jdk15on,https://github.com/bcgit/bc-java/blob/master/LICENSE.html
bouncycastle:bcprov-jdk15,https://github.com/bcgit/bc-java/blob/master/LICENSE.html
org.glassfish.hk2:hk2-api,https://github.com/eclipse-ee4j/glassfish-ha-api/blob/master/LICENSE.md
org.glassfish.hk2:hk2-utils,https://github.com/eclipse-ee4j/glassfish-hk2/blob/master/NOTICE.md
org.glassfish.hk2:osgi-resource-locator,https://github.com/eclipse-ee4j/glassfish-hk2-extra/blob/master/NOTICE.md
org.glassfish.hk2:hk2-locator,https://github.com/eclipse-ee4j/glassfish-hk2/blob/master/NOTICE.md
org.glassfish.hk2.external:aopalliance-repackaged,https://github.com/eclipse-ee4j/glassfish-hk2/blob/master/NOTICE.md
org.glassfish.hk2.external:javax.inject,https://github.com/eclipse-ee4j/glassfish-hk2/blob/master/NOTICE.md
org.glassfish:javax.servlet,https://github.com/eclipse-ee4j/glassfish-hk2/blob/master/NOTICE.md
org.mortbay.jetty:jsp-2.1,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
org.mortbay.jetty:servlet-api-2.5,https://github.com/eclipse/jetty.project/jetty-9.4.x/NOTICE.txt
javax.xml.bind:jaxb-api,https://github.com/javaee/jaxb-spec/blob/master/LICENSE.txt
com.sun.xml.bind:jaxb-core,https://github.com/javaee/jaxb-spec/blob/master/LICENSE.txt
com.sun.xml.bind:jaxb-impl,https://github.com/javaee/jaxb-spec/blob/master/LICENSE.txt
com.sun.jersey.jersey-test-framework:jersey-test-framework-core,https://github.com/jersey/jersey-1.x/blob/master/license.html
com.sun.jersey.jersey-test-framework:jersey-test-framework-grizzly2,https://github.com/jersey/jersey-1.x/blob/master/license.html
javax.ws.rs:javax.ws.rs-api,https://github.com/jax-rs/api/blob/master/LICENSE.txt
com.sun.jersey:jersey-client,https://github.com/jersey/jersey-1.x/blob/master/license.html
com.sun.jersey:jersey-core,https://github.com/jersey/jersey-1.x/blob/master/license.html
com.sun.jersey:jersey-grizzly2,https://github.com/jersey/jersey-1.x/blob/master/license.html
com.sun.jersey.contribs:jersey-guice,https://github.com/jersey/jersey-1.x/blob/master/license.html
com.sun.jersey:jersey-json,https://github.com/jersey/jersey-1.x/blob/master/license.html
com.sun.jersey:jersey-server,https://github.com/jersey/jersey-1.x/blob/master/license.html
org.jboss.spec.javax.annotation:jboss-annotations-api_1.1_spec,https://github.com/jboss/jboss-annotations-api_spec/blob/master/LICENSE
org.glassfish.jersey.bundles.repackaged:jersey-guava,https://github.com/jersey/jersey/blob/master/NOTICE.txt
org.glassfish.gmbal:gmbal-api-only,https://github.com/javaee/gmbal/blob/master/LICENSE
org.glassfish.grizzly:grizzly-framework,https://github.com/javaee/grizzly/blob/master/LICENSE.txt
org.glassfish.grizzly:grizzly-http,https://github.com/javaee/grizzly/blob/master/LICENSE.txt
org.glassfish.grizzly:grizzly-http-server,https://github.com/javaee/grizzly/blob/master/LICENSE.txt
org.glassfish.grizzly:grizzly-http-servlet,https://github.com/javaee/grizzly/blob/master/LICENSE.txt
org.glassfish.grizzly:grizzly-rcm,https://github.com/javaee/grizzly/blob/master/LICENSE.txt
org.glassfish.external:management-api,https://github.com/javaee/grizzly/blob/master/LICENSE.txt
javax.xml.stream:stax-api,https://github.com/apache/servicemix-specs/blob/master/NOTICE.txt
javax.annotation:jsr250-api,https://github.com/apache/servicemix-specs/blob/master/NOTICE.txt
javax.activation:activation,https://github.com/apache/servicemix-specs/blob/master/NOTICE.txt
javax.mail:mail,https://github.com/apache/servicemix-specs/blob/master/NOTICE.txt
org.glassfish:javax.json,https://github.com/javaee/jsonp/blob/master/copyright.txt
ch.qos.logback:logback-classic,https://github.com/qos-ch/logback/blob/master/LICENSE.txt
ch.qos.logback:logback-core,https://github.com/qos-ch/logback/blob/master/LICENSE.txt
org.eclipse.jdt:core,https://github.com/eclipse/eclipse.jdt.core/blob/master/NOTICE
com.unboundid:unboundid-ldapsdk,https://github.com/pingidentity/ldapsdk/blob/blob/master/LICENSE-UnboundID-LDAPSDK.txt
ca.uhn.hapi:hapi-base,https://github.com/jamesagnew/hapi-fhir/blob/master/NOTICE.txt
ca.uhn.hapi:hapi-structures-v26,https://github.com/jamesagnew/hapi-fhir/blob/master/NOTICE.txt
org.checkerframework:checker-qual,https://github.com/typetools/checker-framework/blob/master/LICENSE.txt
org.beanshell:bsh-core,https://github.com/beanshell/beanshell/blob/master/NOTICE
com.github.spotbugs:spotbugs-annotations,https://github.com/spotbugs/spotbugs/blob/master/LICENSE
org.codehaus.jackson:jackson-jaxrs,https://github.com/codehaus/jackson/blob/master/README.txt
org.codehaus.jackson:jackson-xc,https://github.com/codehaus/jackson/blob/master/README.txt
net.sf.uadetector:uadetector-core,https://github.com/arouel/uadetector/blob/master/LICENSE.txt
com.fasterxml.jackson.core:jackson-annotations,https://github.com/FasterXML/jackson-core/blob/blob/master/LICENSE
com.fasterxml.jackson.core:jackson-core,https://github.com/FasterXML/jackson-core/blob/blob/master/LICENSE
com.fasterxml.jackson.core:jackson-databind,https://github.com/FasterXML/jackson-core/blob/blob/master/LICENSE
jcifs:jcifs,https://github.com/codelibs/jcifs/blob/master/LICENSE
com.github.rwl:jtransforms,https://github.com/wendykierp/JTransforms/blob/master/LICENSE
com.j256.simplemagic:simplemagic,https://github.com/j256/simplemagic/blob/master/LICENSE.txt
org.mindrot:jbcrypt,https://github.com/jeremyh/jBCrypt/blob/master/LICENSE
com.microsoft.azure:azure-data-lake-store-sdk,https://github.com/Azure/azure-sdk-for-java/blob/master/LICENSE.txt
org.slf4j:jcl-over-slf4j,https://github.com/qos-ch/slf4j/blob/master/LICENSE.txt
org.jruby.jcodings:jcodings,https://github.com/jruby/jcodings/blob/master/LICENSE.txt
org.slf4j:jul-to-slf4j,https://github.com/qos-ch/slf4j/blob/master/LICENSE.txt
com.joestelmach:natty,https://github.com/joestelmach/natty/blob/master/LICENSE
org.slf4j:slf4j-api,https://github.com/qos-ch/slf4j/blob/master/LICENSE.txt
org.slf4j:slf4j-log4j12,https://github.com/qos-ch/slf4j/blob/master/LICENSE.txt
com.github.stephenc.eaio-uuid:uuid,https://github.com/stephenc/eaio-uuid/blob/master/copying.txt
org.hectorclient:hector-core,https://github.com/hector-client/hector/blob/master/LICENSE
com.boundary:high-scale-lib,https://github.com/boundary/high-scale-lib
net.razorvine:pyrolite,https://github.com/irmen/Pyrolite/blob/master/LICENSE
org.typelevel:machinist_2.11,https://github.com/typelevel/machinist/blob/master/COPYING
com.googlecode.juniversalchardet:juniversalchardet,https://github.com/albfernandez/juniversalchardet/blob/blob/master/MPL-1.1.txt
org.jamon:jamon-runtime,https://github.com/apache/hive/blob/master/binary-package-licenses/org.jamon.jamon-runtime-LICENSE
org.codehaus.janino:commons-compiler,https://github.com/janino-compiler/janino/blob/master/LICENSE
org.hamcrest:hamcrest-core,https://github.com/hamcrest/JavaHamcrest/blob/master/LICENSE.txt
org.codehaus.janino:janino,https://github.com/janino-compiler/janino/blob/master/LICENSE
com.esotericsoftware.kryo:kryo,https://github.com/EsotericSoftware/kryo/blob/master/LICENSE.md
com.esotericsoftware:kryo-shaded,https://github.com/EsotericSoftware/kryo/blob/master/LICENSE.md
com.esotericsoftware.minlog:minlog,https://github.com/EsotericSoftware/minlog/blob/master/license.txt
com.esotericsoftware:minlog,https://github.com/EsotericSoftware/minlog/blob/master/license.txt
com.esotericsoftware.reflectasm:reflectasm,https://github.com/EsotericSoftware/reflectasm/blob/master/license.txt
org.unix4j:unix4j-base,https://github.com/tools4j/unix4j/blob/master/LICENSE.md
org.unix4j:unix4j-command,https://github.com/tools4j/unix4j/blob/master/LICENSE.md
org.tukaani:xz,https://github.com/sesuncedu/xz/blob/master/COPYING
org.hdrhistogram:HdrHistogram,https://github.com/HdrHistogram/HdrHistogram/blob/master/LICENSE.txt
io.dataapps.chlorine:chlorine-finder,https://github.com/dataApps/chlorine-finder/blob/master/LICENSE.md
io.opencensus:opencensus-api,https://github.com/census-instrumentation/opencensus-java/blob/blob/master/LICENSE
io.opencensus:opencensus-contrib-grpc-metrics,https://github.com/census-instrumentation/opencensus-java/blob/blob/master/LICENSE
io.opencensus:opencensus-contrib-http-util,https://github.com/census-instrumentation/opencensus-java/blob/blob/master/LICENSE
org.spark-project.spark:unused,https://github.com/apache/spark/blob/master/NOTICE
software.amazon.ion:ion-java,https://github.com/amzn/ion-java/blob/master/NOTICE
net.minidev:accessors-smart,https://github.com/netplex/json-smart-v2/blob/blob/master/LICENSE
org.apache.ant:ant,https://github.com/apache/ant/blob/master/NOTICE
org.apache.ant:ant-launcher,https://github.com/apache/ant/blob/master/NOTICE
org.apache.avro:avro,https://github.com/apache/avro/blob/master/NOTICE.txt
org.apache.avro:avro-ipc,https://github.com/apache/avro/blob/master/NOTICE.txt
org.apache.avro:avro-mapred,https://github.com/apache/avro/blob/master/NOTICE.txt
org.apache.cassandra:cassandra-all,https://github.com/apache/cassandra/blob/trunk/LICENSE.txt
org.apache.cassandra:cassandra-thrift,https://github.com/apache/cassandra/blob/trunk/LICENSE.txt
commons-logging:commons-logging,https://github.com/apache/commons-logging/blob/master/NOTICE.txt
org.apache.curator:apache-curator,https://github.com/apache/curator/blob/master/NOTICE
org.apache.directory.api:api-all,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-client-api,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-codec-core,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-extras-aci,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-extras-codec,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-extras-codec-api,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-extras-sp,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-extras-trigger,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-extras-util,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-i18n,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-ldap-model,https://github.com/apache/directory-server/blob/master/NOTICE
org.apache.directory.api:api-util,https://github.com/apache/directory-server/blob/master/NOTICE
log4j:apache-log4j-extras,https://github.com/apache/log4j/trunk/NOTICE
org.apache.geronimo.components:geronimo-jaspi,https://github.com/apache/geronimo-safeguard/blob/master/NOTICE
org.codehaus.groovy:groovy-all,https://github.com/apache/groovy/blob/master/NOTICE
org.apache.hbase:hbase-annotations,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-client,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-common,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-hadoop-compat,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-hadoop2-compat,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-prefix-tree,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-procedure,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-protocol,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-server,https://github.com/apache/hbase/blob/master/NOTICE.txt
org.apache.hbase:hbase-testing-util,https://github.com/apache/hbase/blob/master/NOTICE.txt
com.google.http-client:google-http-client-apache,https://github.com/googleapis/google-http-java-client/blob/blob/master/LICENSE
org.apache.hadoop:hadoop-archives,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-client,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-minicluster,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.hadoop:hadoop-minikdc,https://github.com/apache/hadoop/trunk/NOTICE.txt
org.apache.ivy:ivy,https://github.com/apache/ant-ivy/blob/master/NOTICE
org.apache.kafka:kafka-clients,https://github.com/apache/kafka/trunk/LICENSE
org.apache.kafka:kafka_2.11,https://github.com/apache/kafka/trunk/LICENSE
log4j:log4j,https://github.com/apache/log4j/trunk/NOTICE
org.apache.poi:poi-ooxml-schemas,https://github.com/apache/poi
org.apache.poi:poi-ooxml,https://github.com/apache/poi
org.apache.poi:poi,https://github.com/apache/poi
org.apache.parquet:parquet-avro,https://github.com/apache/parquet-mr/blob/master/NOTICE
org.apache.parquet:parquet-column,https://github.com/apache/parquet-mr/blob/master/NOTICE
org.apache.parquet:parquet-common,https://github.com/apache/parquet-mr/blob/master/NOTICE
org.apache.parquet:parquet-encoding,https://github.com/apache/parquet-mr/blob/master/NOTICE
org.apache.parquet:parquet-format,https://github.com/apache/parquet-mr/blob/master/NOTICE
org.apache.parquet:parquet-generator,https://github.com/apache/parquet-mr/blob/master/NOTICE
org.apache.parquet:parquet-hadoop,https://github.com/apache/parquet-mr/blob/master/NOTICE
org.apache.parquet:parquet-jackson,https://github.com/apache/parquet-mr/blob/master/NOTICE
org.apache.tephra:tephra-core,https://github.com/apache/incubator-tephra/blob/master/NOTICE
org.apache.tephra:tephra-hbase-compat-1.0,https://github.com/apache/incubator-tephra/blob/master/NOTICE
org.apache.thrift:libfb303,https://github.com/apache/thrift/blob/master/NOTICE
org.apache.thrift:libthrift,https://github.com/apache/thrift/blob/master/NOTICE
org.apache.twill:twill-api,https://github.com/apache/twill/blob/master/NOTICE
org.apache.twill:twill-yarn,https://github.com/apache/twill/blob/master/NOTICE
org.apache.twill:twill-zookeeper,https://github.com/apache/twill/blob/master/NOTICE
org.apache.twill:twill-common,https://github.com/apache/twill/blob/master/NOTICE
org.apache.twill:twill-core,https://github.com/apache/twill/blob/master/NOTICE
org.apache.twill:twill-discovery-api,https://github.com/apache/twill/blob/master/NOTICE
org.apache.twill:twill-discovery-core,https://github.com/apache/twill/blob/master/NOTICE
org.apache.velocity:velocity,https://github.com/apache/velocity-engine/trunk/NOTICE
org.apache.xbean:xbean-reflect,https://github.com/apache/geronimo-xbean/trunk/NOTICE
